timestamp_utc,player_id,base_bet,result,bankroll_before,bankroll_after,dealer_upcard,player_hands_json,realized_edge_pct,penalty_pct,expected_edge_pbs_pct,expected_edge_actual_pct,round_penalty_sentence
2025-10-10T04:37:31Z,0,10.0,0.0,500.0,500.0,QH,"[{""cards"": [""10S"", ""JD""], ""total"": 20, ""blackjack"": false, ""busted"": false, ""surrendered"": false, ""doubled"": false, ""split_aces"": false, ""originated_from_split"": false, ""wager"": 10.0}]",-0.0,0.0,0.65,0.65,
2025-10-10T04:37:31Z,1,10.0,0.0,500.0,500.0,QH,"[{""cards"": [""8D"", ""JH"", ""2D""], ""total"": 20, ""blackjack"": false, ""busted"": false, ""surrendered"": false, ""doubled"": false, ""split_aces"": false, ""originated_from_split"": false, ""wager"": 10.0}]",-0.0,0.0,0.65,0.65,
2025-10-10T04:37:31Z,2,10.0,-10.0,500.0,490.0,QH,"[{""cards"": [""7H"", ""3C""], ""total"": 10, ""blackjack"": false, ""busted"": false, ""surrendered"": false, ""doubled"": false, ""split_aces"": false, ""originated_from_split"": false, ""wager"": 10.0}]",1.0,0.0,0.65,0.65,
2025-10-10T04:38:58Z,0,10.0,10.0,500.0,510.0,7C,"[{""cards"": [""8H"", ""3H"", ""8C""], ""total"": 19, ""blackjack"": false, ""busted"": false, ""surrendered"": false, ""doubled"": false, ""split_aces"": false, ""originated_from_split"": false, ""wager"": 10.0}]",-1.0,0.0,0.65,0.65,
2025-10-10T04:38:58Z,1,10.0,10.0,500.0,510.0,7C,"[{""cards"": [""4H"", ""2H"", ""4C"", ""JC""], ""total"": 20, ""blackjack"": false, ""busted"": false, ""surrendered"": false, ""doubled"": false, ""split_aces"": false, ""originated_from_split"": false, ""wager"": 10.0}]",-1.0,0.0,0.65,0.65,
2025-10-10T04:38:58Z,2,10.0,10.0,490.0,500.0,7C,"[{""cards"": [""7D"", ""9C"", ""2H""], ""total"": 18, ""blackjack"": false, ""busted"": false, ""surrendered"": false, ""doubled"": false, ""split_aces"": false, ""originated_from_split"": false, ""wager"": 10.0}]",-1.0,0.0,0.65,0.65,
2025-10-10T04:40:10Z,0,10.0,-10.0,510.0,500.0,8H,"[{""cards"": [""5H"", ""9C"", ""3S""], ""total"": 17, ""blackjack"": false, ""busted"": false, ""surrendered"": false, ""doubled"": false, ""split_aces"": false, ""originated_from_split"": false, ""wager"": 10.0}]",1.0,0.0,0.65,0.65,
2025-10-10T04:40:10Z,1,10.0,-10.0,510.0,500.0,8H,"[{""cards"": [""QH"", ""2D"", ""KC""], ""total"": 22, ""blackjack"": false, ""busted"": true, ""surrendered"": false, ""doubled"": false, ""split_aces"": false, ""originated_from_split"": false, ""wager"": 10.0}]",1.0,0.0,0.65,0.65,
2025-10-10T04:40:10Z,2,10.0,-10.0,500.0,490.0,8H,"[{""cards"": [""KC"", ""6C""], ""total"": 16, ""blackjack"": false, ""busted"": false, ""surrendered"": false, ""doubled"": false, ""split_aces"": false, ""originated_from_split"": false, ""wager"": 10.0}]",1.0,0.0045,0.65,1.0999999999999999,Player 2 bet $10.00. Deviations this round increased expected house edge by 0.45% (baseline 0.65% → 1.10%).
2025-10-10T04:40:10Z,0,10.0,-10.0,500.0,490.0,AH,"[{""cards"": [""4C"", ""3H""], ""total"": 7, ""blackjack"": false, ""busted"": false, ""surrendered"": false, ""doubled"": false, ""split_aces"": false, ""originated_from_split"": false, ""wager"": 10.0}]",1.0,0.0,0.65,0.65,
2025-10-10T04:40:10Z,1,10.0,-10.0,500.0,490.0,AH,"[{""cards"": [""5D"", ""AD""], ""total"": 16, ""blackjack"": false, ""busted"": false, ""surrendered"": false, ""doubled"": false, ""split_aces"": false, ""originated_from_split"": false, ""wager"": 10.0}]",1.0,0.0,0.65,0.65,
2025-10-10T04:40:10Z,2,10.0,-10.0,490.0,480.0,AH,"[{""cards"": [""KS"", ""6C""], ""total"": 16, ""blackjack"": false, ""busted"": false, ""surrendered"": false, ""doubled"": false, ""split_aces"": false, ""originated_from_split"": false, ""wager"": 10.0}]",1.0,0.0045,0.65,1.0999999999999999,Player 2 bet $10.00. Deviations this round increased expected house edge by 0.45% (baseline 0.65% → 1.10%).
2025-10-10T04:41:17Z,0,10.0,-5.0,490.0,485.0,10D,"[{""cards"": [""7H"", ""QD""], ""total"": 17, ""blackjack"": false, ""busted"": false, ""surrendered"": true, ""doubled"": false, ""split_aces"": false, ""originated_from_split"": false, ""wager"": 10.0}]",0.5,0.0,0.65,0.65,
2025-10-10T04:41:17Z,1,10.0,-10.0,490.0,480.0,10D,"[{""cards"": [""8S"", ""6D"", ""AC"", ""2S"", ""7S""], ""total"": 24, ""blackjack"": false, ""busted"": true, ""surrendered"": false, ""doubled"": false, ""split_aces"": false, ""originated_from_split"": false, ""wager"": 10.0}]",1.0,0.0,0.65,0.65,
2025-10-10T04:41:17Z,2,10.0,-10.0,480.0,470.0,10D,"[{""cards"": [""JH"", ""4S""], ""total"": 14, ""blackjack"": false, ""busted"": false, ""surrendered"": false, ""doubled"": false, ""split_aces"": false, ""originated_from_split"": false, ""wager"": 10.0}]",1.0,0.0,0.65,0.65,
2025-10-10T04:41:45Z,0,10.0,-10.0,485.0,475.0,5S,"[{""cards"": [""5H"", ""3C"", ""5C""], ""total"": 13, ""blackjack"": false, ""busted"": false, ""surrendered"": false, ""doubled"": false, ""split_aces"": false, ""originated_from_split"": false, ""wager"": 10.0}]",1.0,0.0,0.65,0.65,
2025-10-10T04:41:45Z,1,10.0,-20.0,480.0,460.0,5S,"[{""cards"": [""3H"", ""6D"", ""5C""], ""total"": 14, ""blackjack"": false, ""busted"": false, ""surrendered"": false, ""doubled"": true, ""split_aces"": false, ""originated_from_split"": false, ""wager"": 20.0}]",2.0,0.0,0.65,0.65,
